@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[10].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[11].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[12].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[13].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[14].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[15].
@N: FX493 |Applying initial value "0" on instance vga.source__valid.
@N: FX493 |Applying initial value "0" on instance vga.fsm_state.
@N: FX493 |Applying initial value "0" on instance fsm_state[0].
@N: FX493 |Applying initial value "0" on instance fsm_state[1].
@N: FX493 |Applying initial value "0" on instance idx[0].
@N: FX493 |Applying initial value "0" on instance idx[1].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0" on instance sink_b_2[0].
@N: FX493 |Applying initial value "0" on instance sink_b_2[1].
@N: FX493 |Applying initial value "0" on instance sink_b_2[2].
@N: FX493 |Applying initial value "0" on instance sink_b_2[3].
@N: FX493 |Applying initial value "0" on instance sink_b_2[4].
@N: FX493 |Applying initial value "0" on instance sink_b_2[5].
@N: FX493 |Applying initial value "0" on instance sink_b_2[6].
@N: FX493 |Applying initial value "0" on instance sink_b_2[7].
@N: FX493 |Applying initial value "0" on instance sink_b_2[8].
@N: FX493 |Applying initial value "0" on instance sink_b_2[9].
@N: FX493 |Applying initial value "0" on instance sink_b_2[10].
@N: FX493 |Applying initial value "0" on instance sink_b_2[11].
@N: FX493 |Applying initial value "0" on instance sink_b_2[12].
@N: FX493 |Applying initial value "0" on instance sink_b_2[13].
@N: FX493 |Applying initial value "0" on instance sink_b_2[14].
@N: FX493 |Applying initial value "0" on instance sink_b_2[15].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[0].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[1].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[2].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[3].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[4].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[5].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[6].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[7].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[8].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[9].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[10].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[11].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[12].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[13].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[14].
@N: FX493 |Applying initial value "0" on instance mult.valid_1.
@N: FX493 |Applying initial value "0" on instance mult.valid_2.
@N: FX493 |Applying initial value "1" on instance mult.valid_0.
@N: FX493 |Applying initial value "0" on instance mult.sink_idx[0].
@N: FX493 |Applying initial value "1" on instance mult.sink_idx[1].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[0].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[1].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[2].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[3].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[4].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[5].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[6].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[7].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[8].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[9].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[10].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[11].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[12].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[13].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[14].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[15].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[0].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[1].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[2].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[3].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[4].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[5].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[6].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[7].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[8].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[9].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[10].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[11].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[12].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[13].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[14].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[15].
@N: FX493 |Applying initial value "0" on instance vga.source__valid.
@N: FX493 |Applying initial value "0" on instance vga.fsm_state.
@N: FX493 |Applying initial value "0" on instance fsm_state[0].
@N: FX493 |Applying initial value "0" on instance fsm_state[1].
@N: FX493 |Applying initial value "0" on instance idx[0].
@N: FX493 |Applying initial value "0" on instance idx[1].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0" on instance sink_b_2[0].
@N: FX493 |Applying initial value "0" on instance sink_b_2[1].
@N: FX493 |Applying initial value "0" on instance sink_b_2[2].
@N: FX493 |Applying initial value "0" on instance sink_b_2[3].
@N: FX493 |Applying initial value "0" on instance sink_b_2[4].
@N: FX493 |Applying initial value "0" on instance sink_b_2[5].
@N: FX493 |Applying initial value "0" on instance sink_b_2[6].
@N: FX493 |Applying initial value "0" on instance sink_b_2[7].
@N: FX493 |Applying initial value "0" on instance sink_b_2[8].
@N: FX493 |Applying initial value "0" on instance sink_b_2[9].
@N: FX493 |Applying initial value "0" on instance sink_b_2[10].
@N: FX493 |Applying initial value "0" on instance sink_b_2[11].
@N: FX493 |Applying initial value "0" on instance sink_b_2[12].
@N: FX493 |Applying initial value "0" on instance sink_b_2[13].
@N: FX493 |Applying initial value "0" on instance sink_b_2[14].
@N: FX493 |Applying initial value "0" on instance sink_b_2[15].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[0].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[1].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[2].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[3].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[4].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[5].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[6].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[7].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[8].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[9].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[10].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[11].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[12].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[13].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[14].
@N: FX493 |Applying initial value "0" on instance mult.valid_1.
@N: FX493 |Applying initial value "0" on instance mult.valid_2.
@N: FX493 |Applying initial value "1" on instance mult.valid_0.
@N: FX493 |Applying initial value "0" on instance mult.sink_idx[0].
@N: FX493 |Applying initial value "1" on instance mult.sink_idx[1].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[0].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[1].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[2].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[3].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[4].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[5].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[6].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[7].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[8].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[9].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[10].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[11].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[12].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[13].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[14].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[15].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[0].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[1].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[2].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[3].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[4].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[5].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[6].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[7].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[8].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[9].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[10].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[11].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[12].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[13].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[14].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[15].
@N: FX493 |Applying initial value "0" on instance vga.source__valid.
@N: FX493 |Applying initial value "0" on instance vga.fsm_state.
@N: FX493 |Applying initial value "0" on instance fsm_state[0].
@N: FX493 |Applying initial value "0" on instance fsm_state[1].
@N: FX493 |Applying initial value "0" on instance idx[0].
@N: FX493 |Applying initial value "0" on instance idx[1].
@N: FX493 |Applying initial value "0" on instance source__valid.
@N: FX493 |Applying initial value "0" on instance sink_b_2[0].
@N: FX493 |Applying initial value "0" on instance sink_b_2[1].
@N: FX493 |Applying initial value "0" on instance sink_b_2[2].
@N: FX493 |Applying initial value "0" on instance sink_b_2[3].
@N: FX493 |Applying initial value "0" on instance sink_b_2[4].
@N: FX493 |Applying initial value "0" on instance sink_b_2[5].
@N: FX493 |Applying initial value "0" on instance sink_b_2[6].
@N: FX493 |Applying initial value "0" on instance sink_b_2[7].
@N: FX493 |Applying initial value "0" on instance sink_b_2[8].
@N: FX493 |Applying initial value "0" on instance sink_b_2[9].
@N: FX493 |Applying initial value "0" on instance sink_b_2[10].
@N: FX493 |Applying initial value "0" on instance sink_b_2[11].
@N: FX493 |Applying initial value "0" on instance sink_b_2[12].
@N: FX493 |Applying initial value "0" on instance sink_b_2[13].
@N: FX493 |Applying initial value "0" on instance sink_b_2[14].
@N: FX493 |Applying initial value "0" on instance sink_b_2[15].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[0].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[1].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[2].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[3].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[4].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[5].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[6].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[7].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[8].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[9].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[10].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[11].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[12].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[13].
@N: FX493 |Applying initial value "0" on instance sink_a_2_1[14].
@N: FX493 |Applying initial value "0" on instance mult.valid_1.
@N: FX493 |Applying initial value "0" on instance mult.valid_2.
@N: FX493 |Applying initial value "1" on instance mult.valid_0.
@N: FX493 |Applying initial value "0" on instance mult.sink_idx[0].
@N: FX493 |Applying initial value "1" on instance mult.sink_idx[1].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[0].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[1].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[2].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[3].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[4].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[5].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[6].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[7].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[8].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[9].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[10].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[11].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[12].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[13].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[14].
@N: FX493 |Applying initial value "0" on instance mult.input_a_ring0[15].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[0].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[1].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[2].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[3].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[4].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[5].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[6].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[7].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[8].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[9].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[10].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[11].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[12].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[13].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[14].
@N: FX493 |Applying initial value "0" on instance mult.input_b_ring0[15].
@N: FX493 |Applying initial value "0" on instance vga.source__valid.
@N: FX493 |Applying initial value "0" on instance vga.fsm_state.
@N: FX493 |Applying initial value "0" on instance fsm_state[0].
@N: FX493 |Applying initial value "0" on instance fsm_state[1].
